private_product_checkpoint=4aacaebd020e9ecbd130965a62168ea4ab128a23
canonical_reconstruct_blob=122f046c82e8bfe1a999b455d759681f52217f85

# path git_blob_sha
v12-patch/apply_v12.py d98c6d6a4a508869fe8bd321d84e6dea085d8998
v13-ai/apply_v13_ai.py 289ed3502ca977bff6c5210eee6185f0497f523e
v13-qa/apply_v13_qa.py fde9f5421bdb919da41a4c4545fb87d750360972
v13-qa/apply_directional_facing.py 5571bce4c139cf65de00944bac36c70a5e0bcff9
v13-qa/apply_v13_ui_review_fixes.py a99fcd28bfdc1cece9002e340c46204bda5095cd
v13-qa/apply_v13_action_review_fixes.py cc2c68add01037f6bac181aed4a39d78d4fa8f45
v14-ai/apply_v14_full_roster_ai.py 48cad0ae9805a6e8907ff79ca67c47e82c7cd9f9
v14-ai/apply_v14_naval_ai.py 420d35ec28950304c0288a23040ed5e9b82e1bd3
v14-ai/naval-safe-sources/production_naval_master_compact.webp.b64 e336c66d07ff9c41469279a5a8b7f8a6b459f047
v14-ai/naval-safe-sources/raft_styleA_production.png.b64 302847d3425059333764d0b5559f0fbb774bfc11
v14-ai/apply_v14_ai_quality.py 8587e4d6a1d15460bc0eecfe92911d76bd02e5e7
v14-ai/apply_v14_ai_quality_v2.py c08eec8de1c2af1f36d664d8dee7bf9d1814539b
v14-ai/apply_v14_ai_quality_v3.py 23e69561e1e02129fe27651caa45013b2a6b41be
v14-ai/apply_v14_ai_quality_v4.py fde85f075e8c7b1472cb1ad8459aef75c552764a
v14-ai/apply_v14_play_ready.py 63c0c88b8e15055f8bbf3eb1c0b0d0bab5f66c51
v14-ai/apply_v14_diplomacy_ui.py eabe7be506e206c0a6aa3b6ad8272ff6572f7a71
v14-ai/apply_v14_tile_actions_ui.py 3921ad24e0c08676b0d1c792b24cd859f4a5c9c0
v14-ai/apply_v14_result_lifecycle.py 8bb46bd408aaf02cfdb96fd98a3144c5242ceaac
v14-ai/apply_v14_command_reachability.py 75f2f4e3cccab4a369da61c3b6a071fc956a18ff
v14-ai/apply_v14_game_flow_lifecycle.py f07c06e4d453baf26e9aad244674e6deb5aeae49
v14-ai/apply_v14_selection_lifecycle.py bc975d0804ff681cef6130cdedc0a705146ca8ff
v14-ai/apply_v14_landscape_overlay_ui.py 277a61ae904fd87bfbbb761d1eb01746e2037157
v14-ai/apply_v14_landscape_tech_tree.py e1fd9795139447083eaadca9442104218824b428
v14-ai/apply_v14_sim_integrity.py 15c6240c6eb3456831e167a758f333e88cf1385a
v14-ai/apply_v14_save_hardening.py 096c0c93f16b926a1e9973269aa1468dcfbf5101
v14-ai/apply_v14_map_lakes.py 90d2c7f66c980249b8954e3975863d094f1a3089
v14-ai/apply_v14_smoothness.py 896ab98a363d6d58eaac5557ae7fb6f59c2fe8d0
v14-ai/apply_v14_safe_new_game.py f81f1ec72185f7e3886bede1717d56198d34c536
qa/reconstruct_v14_current.sh 122f046c82e8bfe1a999b455d759681f52217f85
